@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
8.38392,134.416,0.009083,12.694107,89.56,0.09731,5.068,0.04605,101.3,0.520755,-0.050843,0.633808,-0.340628,162,1,12.29,6303,7589,13.25,2054,157,1117,209.4,0.9703,0.07577,871,1,5494,4.37,-0.12,0.979,11.49,11.96,-3.027,0.8426,0.5341,14.2,1.027,0.253,PC
14.164,140.59,0.024554,24.531569,89.26,0.3185,4.295,0.1143,723.4,0.495778,-0.01169,0.616456,-0.341554,90,1,64.58,3027,3592,68.28,1144,87,913.3,158.8,2.371,0.1056,695,3,5440,4.44,-0.24,0.885,10.07,60.95,-3.628,0.6915,10.19,88.13,1.06,0.05953,PC
48.9379,140.767,0.12211,31.566865,88.23,0.9755,6.568,6.57,7293,0.295265,1.045144,-1.060916,0.379078,27,1,371.7,1353,1513,454.2,338,25,6371,96.83,24.08,0.2947,771,1,7061,4.08,-0.22,1.807,93.15,377.2,-3.551,0.6794,3.927,555.2,0.9855,0.009414,PC
1.96786,132.225,0.000282,4.145287,76.18,0.9904,0.5097,0.007377,0.04821,0.289765,1.045706,-1.047373,0.372179,677,1,0.003663,31330,37810,15.68,8762,673,14260,2223,0.05224,0.03421,2170,0,6972,4.12,-0.22,1.699,6.344,11.45,-5.711,3.734,0,3.066,0.00032,0.4987,AFP
0.704327,131.543,0.002282,2.07318,74.57,0.5516,2.172,0.007101,5.692,0.357006,0.871079,-0.855983,0.299267,1269,1,9.774,18970,21030,11.86,16250,1249,28640,5044,0.3967,0.01739,2940,0,6958,4.18,-0.06,1.593,7.509,7.724,-5.699,1.538,0.000268,5.021,1.265,0.7378,NTP
0.720771,131.951,0.015291,2.781648,87.94,0.1,2,0.03042,272,0.209185,1.196567,-1.173382,0.414779,424,0,-1,-1,-1,14.66,3315,254,14400,1076,2.673,0.01651,2990,0,6884,4.09,-0.54,1.602,4.747,7.909,-3.916,0.9114,0,8.679,-0.1264,0.495,AFP
3.50176,131.578,0.002358,2.248644,87.95,0.08057,11.89,0.02815,6.51,0.421276,0.47366,-0.260761,0.032851,392,1,9.13,34930,41180,16.37,4901,376,6045,1594,0.5389,0.05291,2040,0,7365,4,-0.14,2.094,18.24,8.387,-6.303,2.88,0.2202,2.912,1.089,0.7516,NTP
0.566809,131.788,0.005661,1.963818,89.13,0.02989,2.216,0.01249,39.48,0.581357,-0.227749,0.83449,-0.412349,2276,1,15.85,36220,43680,17.37,28860,2219,47850,4238,0.5646,0.01297,2040,3,5506,4.47,0.04,0.914,5.058,14.43,-3.813,1.876,4.542,7.692,1.098,0.2642,NTP
15.2887,139.904,0.132422,29.272404,88.18,0.9272,2.594,1.411,10390,0.723186,-0.813426,1.460424,-0.514619,5,1,8.242,5032,4184,16.91,624,47,323000,381.1,10.39,0.1077,509,1,4464,4.58,0.2,0.719,51.93,165,-3.248,0.6555,0,251.8,0.04994,0.01968,AFP
1.11917,132.466,0.002426,2.237137,85.24,0.1855,3.765,0.009433,6.883,0.451716,0.142488,0.285022,-0.217012,1199,1,12.72,33210,40120,21.12,15380,1182,40400,6762,0.8758,0.02659,3870,0,7865,3.7,-0.22,3.309,16.32,12.12,-9.058,2.098,1.942,5.779,1.049,0.7473,NTP
0.659642,132.112,0.012543,1.000001,25.87,0.8998,2.34,0.1449,137.7,0.421579,0.306173,0.021297,-0.095184,2029,1,29.67,31550,45640,16.92,26090,2006,16150,1074,4.414,0.01853,4580,0,7877,3.71,-0.34,3.225,5.143,24.54,-6.95,2.893,0,8.482,1.209,0.2833,NTP
301.708,273.393,0.009421,139.69185,89.8,0.4789,14.66,0.1771,108.9,0.905234,-1.166052,1.691752,-0.502479,4,1,3.72,458.5,538.1,37.12,39,2,208.9,7.519,12.68,0.8712,689,0,4152,2.24,0.56,12.33,46.34,8.187,-3.664,0.6495,0.8787,12.6,0.4544,0.4476,NTP
1.70551,132.752,0.004268,2.182102,74.95,0.5668,4.95,0.03093,19.9,0.422836,0.749937,-0.743045,0.261357,609,1,8.469,22400,27200,11.5,7709,592,12520,1298,1.144,0.03334,2600,0,6873,3.89,0.08,2.455,12.03,7.99,-5.889,2.844,0.7844,2.809,1.06,0.7371,AFP
648.418,258.43,0.010961,264.43339,89.81,0.8991,8.658,0.4691,106.1,0.451273,0.319084,-0.088506,-0.034219,3,1,4.44,209.8,162.8,7.752,39,2,9.683,3.143,2.408,1.772,386,0,8211,4.08,-0.18,2.013,7.652,7.445,-3.169,0.6659,0.000034,11.18,0.5963,0.4256,NTP
0.807654,131.569,0.008735,4.076698,88.59,0.1,1.519,0.01329,87.21,0.582663,0.062801,0.040863,-0.046993,1546,1,9.498,18530,22670,10.87,19680,1513,31940,3819,1.742,0.02159,3580,1,8828,4.23,0.21,1.828,4.669,9.061,-7.621,2.986,0.000012,3.035,1.048,0.8411,NTP
76.051,161.706,0.018203,86.132435,89.85,0.2298,6.691,0.1262,409.8,0.616523,-0.422645,1.106204,-0.506066,19,1,14.03,966.1,1123,22.54,247,18,306.7,131.5,1.686,0.3289,372,2,5251,4.49,0,0.849,5.82,12.43,-3.752,0.669,0.08474,18.57,1.129,0.302,PC
4.35047,132.27,0.30756,11.873673,85.48,0.935,2.558,2.428,50310,0.266736,1.030454,-0.949579,0.31954,143,1,1049,3025,3345,1379,1781,136,183500,5282,47.52,0.05514,1470,1,6585,4.21,-0.3,1.416,198,1186,-15.76,0.9324,0.1497,1272,0.8847,0.01329,AFP
35.333,153.988,0.01046,20.065836,87.41,0.906,6.018,0.3325,91.47,0.47489,0.217715,0.22488,-0.17477,36,1,18.49,1629,1882,25.29,442,33,267.9,97.78,1.701,0.2162,675,3,5825,4.12,0.02,1.49,6.571,17.67,-2.517,0.7485,0.2782,23.61,1.046,0.1424,PC
11.4635,137.386,0.028411,34.671102,89.91,0.05484,2.594,0.07187,982.6,0.477378,0.121784,0.401282,-0.253013,108,1,47.47,2088,2583,53.55,1339,102,1347,214.2,2.576,0.0963,731,3,5641,4.56,-0.16,0.831,7.488,42.37,-3.199,0.768,2.69,55.18,1.12,0.0755,PC
459.293,260.267,0.018202,565.46305,89.91,0.8423,3.55,0.2095,306.6,0.398589,0.412284,0.019442,-0.105271,3,1,1.159,64.52,60.02,11.92,39,2,22.31,3.967,1.639,1.127,218,0,5771,4.56,-0.28,0.825,15.82,10.03,-5.8,0.6763,0,14.84,0.1156,0.5781,NTP
4.37989,133.991,0.003965,3.539317,76.14,0.848,5.08,0.07073,14.66,0.298818,0.914689,-0.781235,0.251171,310,1,9.851,11890,14140,11.31,3848,295,4061,670.5,0.8004,0.05603,1620,1,6390,3.99,-0.2,1.85,7.239,9.703,-1.92,0.8198,0.01624,11.84,1.015,0.1979,PC
43.6845,168.864,0.015498,31.605877,89.5,0.2731,10.33,0.1701,286.5,0.431941,0.288992,0.183279,-0.170353,23,1,9.396,1877,2181,13.12,286,21,167.6,56.01,1.409,0.2359,475,1,5735,4.56,-0.22,0.833,4.222,8.528,-3.896,0.8148,0.2415,10.47,1.102,0.4568,PC
4.29976,134.022,0.005322,1.493647,84.08,0.1541,21.85,0.1185,33.25,0.354149,0.8176,-0.725528,0.239134,263,1,3.639,6621,7622,40.6,2652,203,19520,6913,1.013,0.05728,1600,0,6578,4.09,-0.06,1.744,3.807,8.394,-11.38,3.874,2.64,2.167,0.4335,1.356,NTP
1.42741,131.692,0.0037,3.182007,82.87,0.3947,3.163,0.0138,15.37,0.427319,0.771409,-0.854003,0.317143,936,1,9.244,21050,25970,9.987,12010,923,13540,1300,0.8204,0.02945,2770,0,7547,4.04,-0.06,2.032,5.366,8.086,-9.42,3.556,0.003544,2.274,1.143,1.165,AFP
1.3858,132.718,0.008223,7.204822,89.82,0.02237,1.481,0.01209,85.55,0.645382,-0.214886,0.587479,-0.180299,963,1,19.13,11570,14060,19.51,12280,944,9164,1508,0.5384,0.02059,1010,1,4232,4.66,-0.22,0.6,8.123,18.09,-2.27,0.6199,0.00086,29.19,1.057,0.1255,PC
572.875,290.528,0.13247,822.80537,89.99,0.1,6,0.7081,22150,0.600211,-0.16159,0.577778,-0.201565,3,0,-1,-1,-1,148.5,39,2,41380,1149,8.225,1.11,137,0,4348,4.67,-0.6,0.569,34.01,25.26,-10.81,0.7376,0,34.24,-0.03959,0.4279,NTP
1.08303,132.556,0.008962,1.895142,68.25,0.7022,3.163,0.05495,83.37,0.28488,0.941167,-0.803045,0.254738,991,1,10.52,23140,29290,11.74,12640,971,12900,961.9,1.322,0.02114,2260,0,6394,4.21,-0.28,1.352,12.94,9.165,-10.24,3.611,0.002886,2.538,1.148,1.117,AFP
1.0447,131.844,0.066022,1.539921,50.84,0.9724,2.264,1.467,2266,0.344502,0.541483,-0.10441,-0.060603,1282,1,22.38,14160,24960,12.19,16390,1260,19680,3088,6.369,0.01844,1720,0,5635,4.43,-0.46,0.884,13.13,18.36,-9.503,2.778,0.01851,6.608,1.219,0.5177,NTP
30.4169,161.177,0.186778,183.19213,89.97,0.1,1.5,0.2381,40430,0.302673,0.944994,-0.865054,0.291161,16,0,-1,-1,-1,36.15,208,15,461,121.2,30.33,0.2057,786,0,6620,4.19,-0.18,1.488,19.62,44.01,-35.7,1.626,0,27.06,-0.02272,0.811,AFP
459.305,260.23,0.017295,1120.9154,90,0.009797,3.184,0.05414,351.2,0.255287,1.025777,-0.912824,0.298149,3,1,4.918,64.07,44.33,14.8,39,2,32.63,3.583,1.978,1.199,268,0,6490,4.43,-0.36,1.048,16.41,10.43,-4.371,0.6868,0,15.19,0.4714,0.419,NTP
1.45788,132.913,0.009267,1.84612,86.65,0.108,6.054,0.05623,99.99,0.461834,0.346091,-0.148034,-0.002035,743,1,11.14,15740,16680,13.9,5902,453,10940,2524,3.304,0.03206,3600,1,8092,3.73,-0.04,3.267,5.114,9.633,-7.92,1.876,1.175,5.136,1.156,0.8222,AFP
1.62685,132.481,0.009155,4.586029,86.24,0.3004,2.611,0.02601,99.43,0.440578,0.26914,0.20022,-0.17365,655,1,7.925,8209,9948,8.338,6162,473,5049,649.2,0.972,0.02602,1550,1,5735,4.41,-0.18,0.973,3.538,7.239,-8.004,1.546,0.4214,4.683,1.095,1.106,AFP
0.566797,131.824,0.006013,1.395015,69.34,0.4922,2.723,0.02144,40.89,0.431594,0.415445,-0.072746,-0.052413,2363,1,14.82,37220,45410,15.13,30210,2323,33860,3479,0.6568,0.01375,2280,0,6063,4.47,-0.02,1.001,6.242,12.53,-3.131,0.7486,0.02005,16.74,1.183,0.2498,NTP
2.49804,131.794,0.006201,2.897537,87.93,0.1046,6.591,0.04107,45.01,0.248197,1.072024,-1.002242,0.340365,536,1,10.75,22930,28330,11.88,6864,527,11140,1392,0.7599,0.03767,1610,0,6689,4.39,-0.38,1.123,3.988,10.79,-10.86,4.642,0.07332,2.324,0.9964,1.007,AFP
655.477,185.561,0.008741,407.42404,90,0.01794,12.4,0.1074,103.8,0.686447,-0.838489,1.480687,-0.455908,3,1,2.331,280.6,311.5,71.21,39,2,10730,13.24,48.14,1.438,1030,0,3948,1,-0.51,50.47,11.16,10.49,-6.842,0.7043,20.46,14.89,0.2223,0.6526,NTP
2.31943,131.935,0.009691,11.104477,87.77,0.4314,1.457,0.01714,108.9,0.519792,-0.028886,0.594134,-0.324708,577,1,12.86,7217,8445,11.68,7345,564,4623,709.5,0.8967,0.03303,1240,1,5551,4.53,-0.1,0.848,7.213,11.08,-3.338,0.7711,1.382,14.37,1.16,0.3012,PC
19.3295,133.267,0.028535,34.396019,89.14,0.5156,3.821,0.143,948.1,0.6735,-0.629554,1.326782,-0.549873,67,1,30.19,2020,2393,35.25,858,65,582.5,110.9,2.429,0.1345,534,1,5023,4.59,0.21,0.78,8.063,28.75,-3.291,0.767,1.283,37.48,1.05,0.1145,PC
97.4454,204.829,0.053066,44.143049,88.81,0.9183,8.693,2.26,2109,0.636735,-0.62799,1.365665,-0.553891,12,1,49.1,964.7,945.6,84.97,156,11,192.4,53.49,3.984,0.3723,284,1,4728,4.62,-0.1,0.688,19.07,50.44,-3.309,0.6887,1.079,73.24,0.9735,0.0656,PC
8.59481,137.251,0.017295,17.979357,88.37,0.5117,3.211,0.07352,339.6,0.458169,0.191651,0.30954,-0.217201,124,1,32.62,3170,3732,40.76,1599,122,1334,316.5,1.727,0.07867,854,2,5675,4.46,-0.18,0.915,6.668,30.94,-2.706,0.7333,0.1677,42.19,1.054,0.08746,PC
5.11176,133.759,0.013972,14.64571,89.66,0.08731,2.694,0.0374,229.5,0.263312,1.003364,-0.882596,0.287637,199,1,31.28,4080,4752,32.06,2366,181,3786,461.9,2.051,0.05928,1350,4,6432,4.21,-0.34,1.345,5.72,28.58,-3.002,0.7252,0.000101,39.4,1.094,0.105,PC
0.747617,132.151,0.003856,1.808729,74.24,0.4913,2.764,0.01398,16.43,0.459624,0.609083,-0.617049,0.21458,1794,1,18.12,35760,46450,13.35,22780,1751,17150,1559,0.972,0.01981,3670,0,7710,3.98,0.06,2.31,10.49,15.39,-10.24,3.33,0.04682,4.623,1.177,0.6651,NTP
12.4121,142.547,0.027563,10.249395,84.81,0.9277,4.087,0.6832,610.9,0.384229,0.511306,-0.150504,-0.029617,106,1,20.95,2968,3597,23.1,1300,99,937.6,182.1,2.662,0.104,764,3,5941,4.53,-0.22,0.885,5.309,20.23,-2.852,0.7636,2.31,26.49,1.036,0.141,PC
124.828,208.791,0.024864,133.23686,89.79,0.4825,6.471,0.2032,704.6,0.401196,0.422342,-0.01145,-0.088988,11,1,16.39,585.6,674.9,19.24,143,10,91.95,10.46,2.298,0.4784,343,1,5835,4.55,-0.24,0.847,6.401,16.35,-3.268,0.7123,0.03569,22.96,1.002,0.1998,PC
1.52327,132.335,0.023675,1.744514,58.92,0.9006,3.246,0.3634,441,0.710664,-0.727234,1.418483,-0.556266,881,1,34.63,22230,26910,48.59,11260,865,38070,6176,36.7,0.03323,4280,1,4695,2.46,0.04,14.21,5.605,36.87,-5.408,1.232,0.3571,29.93,0.9393,0.1467,AFP
0.745547,132.209,0.003377,2.098363,87.27,0.1,2.71,0.009213,13.56,0.50887,-0.176312,0.774083,-0.425045,1437,1,9.064,29630,36910,18.81,18040,1387,26140,1888,1.522,0.02026,4620,0,7336,3.51,-0.24,4.131,11.01,13.34,-12.79,7.118,0,1.875,0.6793,0.9583,AFP
4.80688,135.776,0.005999,2.366521,81.74,0.3401,14.69,0.09899,42.06,0.325182,0.741905,-0.472203,0.112584,282,1,6.424,23320,25650,20.68,2353,180,2933,1592,1.554,0.06001,1660,0,5970,3.78,-0.22,2.374,3.828,8.005,-6.236,2.028,0.82,3.948,0.8025,0.779,NTP
0.888587,132.095,0.5,6.773201,89.15,0.1,1.5,0.5036,296000,0.658463,-0.369396,0.835144,-0.290811,698,0,-1,-1,-1,2887,8931,686,6605000,839900,33.61,0.01528,1210,1,4324,4.64,-0.28,0.616,511.9,3807,-526.2,51.79,0,73.5,-0.000263,0.1382,AFP
3.23213,132.619,0.005668,1.722957,58.31,0.9051,6.282,0.191,27.88,0.335216,0.854978,-0.760723,0.249727,414,1,7.269,14620,16030,26.67,5239,402,12500,7519,0.8579,0.046,1600,0,6614,4.25,-0.12,1.387,4.522,8.716,-7.742,2.899,0.8653,3.006,0.8339,0.8882,AFP
82.1772,197.19,0.021069,69.768044,89.83,0.2091,8.993,0.1939,521.3,0.287882,0.885851,-0.69235,0.199906,17,1,16.23,1144,1294,20.01,208,15,222.3,35.23,2.193,0.3729,441,1,6247,4.49,-0.34,0.954,12.63,15.58,-2.902,0.7598,0.08926,20.5,1.042,0.1863,PC
1.93654,133.401,0.008742,2.159995,72.45,0.6513,5.276,0.0789,81.92,0.398589,0.412284,0.019442,-0.105271,703,1,6.936,23850,29200,9.544,8931,686,5822,1073,0.787,0.02942,1350,0,5771,4.56,-0.28,0.825,4.916,8.008,-5.84,3.28,0.6351,2.441,0.8661,0.7293,AFP
0.609586,131.549,0.01241,1.182207,40.42,0.9,1.826,0.1122,134,0.285265,0.927489,-0.77587,0.239946,156,1,12.11,2224,2717,9.657,1989,152,2668,153,1.475,0.01425,2460,0,6379,4.38,-0.3,1.089,5.047,7.488,-1.994,0.7316,0,10.23,1.617,0.2663,NTP
15.4204,133.517,0.168549,33.928997,88.4,0.9479,2.373,1.837,14820,0.588598,-0.262452,0.881513,-0.428645,85,1,327.2,1570,1880,367.5,1105,84,7719,396.4,16.19,0.1172,661,1,5468,4.5,0.04,0.88,63.3,336.1,-3.644,0.7421,2.435,452.9,0.9737,0.01084,PC
11.5147,133.93,0.065558,8.431666,83.19,0.9999,3.841,1.92,1517,0.494282,0.537837,-0.542947,0.18453,49,1,6.836,1048,930.2,8.78,65,4,85.5,0.3487,14.53,0.1221,1380,0,7694,4.08,0.21,2.031,4.873,8.533,-4.39,1.04,0.2696,8.204,0.8012,0.5144,NTP
3.2394,133.985,0.007904,9.803578,89.06,0.1602,2.512,0.02021,73.72,0.269667,0.902432,-0.674559,0.186677,409,1,17.21,8114,9598,18.34,5239,402,3671,623.1,0.7401,0.04188,1210,1,6075,4.54,-0.46,0.858,5.211,17.29,-1.776,0.732,0.4448,23.62,0.9953,0.1027,PC
0.662179,132.109,0.005237,2.186436,76.16,0.523,1.986,0.01422,30.27,0.282571,1.010452,-0.948964,0.324517,1615,1,8.805,23540,31430,7.832,20540,1579,113000,4140,0.8578,0.01601,2840,0,6657,4.18,-0.24,1.501,7.854,8.587,-4.965,2.324,0,3.695,1.025,0.5782,AFP
17.5119,145.343,0.021074,26.961844,89.85,0.07118,5.054,0.1048,606.4,0.88067,-1.126399,1.662523,-0.485911,62,1,159.9,4002,2760,595.1,793,60,43300,13120,48.03,0.1308,2250,1,4029,1.79,0.3,20.89,41.09,184.4,-7.278,0.6539,8.624,281.9,0.8674,0.03948,AFP
3.02381,134.356,0.006305,2.012449,82.39,0.2665,11.14,0.07509,47.13,0.38554,0.595384,-0.31514,0.059106,447,1,12.81,36040,43830,20.2,5616,431,8648,1934,2.712,0.049,2350,0,5931,3.48,-0.02,3.942,4.503,11.75,-14.56,5.783,2.127,2.032,1.09,1.239,AFP
0.508727,131.626,0.005254,1.713192,65.79,0.7026,1.631,0.01675,28.5,0.384188,0.836068,-0.85847,0.306537,2626,1,12.13,24760,26800,12.57,33640,2587,67390,5296,0.8641,0.01411,3260,0,7153,4.24,-0.02,1.507,4.383,8.124,-7.518,2.413,0.06175,3.367,1.493,0.9254,AFP
2.03856,131.981,0.004811,1.725058,65.42,0.7176,6.349,0.06237,23.84,0.320448,0.919406,-0.858924,0.293236,662,1,12.78,32630,39240,15.13,8385,644,9070,1273,0.839,0.03449,2010,0,6695,4.15,-0.14,1.598,18.66,12.87,-6.301,4.026,8.495,3.198,0.9928,0.4894,NTP
1.19576,132.123,0.011127,3.261114,89.22,0.04427,2.83,0.0312,144.6,0.445431,0.369271,-0.138779,-0.01422,698,1,7.084,12180,15130,12.42,7774,597,12580,1758,4.112,0.0281,3850,0,7956,3.69,-0.04,3.387,4.166,8.362,-6.951,2.731,0,3.062,0.8472,0.8313,AFP
16.8419,137.993,0.026609,51.284238,89.87,0.1174,2.559,0.06722,866.8,0.572827,-0.155514,0.718602,-0.364322,78,1,37.63,1589,1905,47.66,1001,76,1059,284,2.93,0.1261,699,1,5602,4.4,0.1,1.009,16.79,34.4,-3.214,0.6962,9.673,49.41,1.094,0.09342,PC
2.97608,132.962,0.00945,6.160272,88.91,0.117,3.7,0.03512,106.5,0.307947,0.765026,-0.479087,0.106618,453,1,48.97,13440,16220,54,5850,449,5251,758.9,1.412,0.03951,1550,1,5960,4.13,-0.34,1.369,5.683,46.05,-4.398,0.7134,1.13,64.54,1.063,0.09552,AFP
1.89129,132.686,0.006858,3.017234,87.12,0.1516,4.766,0.03323,55.37,0.349259,0.765993,-0.605766,0.178762,709,1,7.601,25190,30140,11.31,9048,695,8083,1348,0.8584,0.0314,1720,1,6432,4.38,-0.12,1.147,4.927,9.989,-3.329,0.7551,0.008834,13.23,0.761,0.3333,AFP
2.46051,133.613,0.016444,7.177569,84.5,0.6881,1.959,0.05935,284.5,0.505238,-0.299084,1.100847,-0.51925,281,1,16.51,4371,5265,17.94,3614,277,3971,494.3,1.138,0.03042,969,1,4811,4.63,-0.58,0.634,13.2,15.13,-2.737,0.6008,0.8304,25.19,1.091,0.1809,PC
11.4555,136.315,0.00755,17.839938,89.25,0.234,4.807,0.03809,67.53,0.49361,0.334232,-0.04055,-0.05288,118,1,13.06,4448,5352,14.49,1521,116,973.3,275.6,1.118,0.1077,976,1,6231,4.28,0.28,1.357,4.932,13.1,-2.369,0.6072,0.007156,21.57,0.997,0.1809,PC
0.606485,132.037,0.007868,1.086742,33.68,0.9044,1.897,0.07861,54.13,0.355188,0.729384,-0.602523,0.175425,1809,1,3.529,19210,29230,12.51,20100,1545,23410,2456,1.63,0.01605,3520,0,7345,4.06,-0.24,1.898,4.144,9.64,-6.495,3.629,0.4095,2.657,0.3661,0.6737,NTP
16.0852,132.028,0.034778,33.759402,89.48,0.3056,3.599,0.1329,1477,0.617261,-0.430049,1.116649,-0.509153,81,1,63.5,2311,2738,76.79,1040,79,1308,239.3,3.135,0.1172,614,1,5239,4.52,0,0.826,11.19,59.34,-2.955,0.7228,3.25,82.1,1.07,0.0498,PC
115.994,139.572,0.180145,399.57404,89.95,0.3572,2.494,0.4277,40170,0.73248,-0.841124,1.500434,-0.537669,10,1,252.4,233.7,223.2,290.4,130,9,534.2,80.39,14.45,0.4183,265,1,4530,4.57,0.22,0.735,124.3,265.7,-5.388,0.7826,1.483,339.6,0.95,0.02028,PC
2.18912,133.501,0.01796,26.175432,88.91,0.5001,0.5665,0.01325,339.1,0.378382,0.586741,-0.295,0.037112,596,1,10.01,3979,4629,8.257,5252,403,3629,498.9,1.893,0.03349,1450,1,6106,4.49,-0.16,0.966,3.102,7.627,-6.627,1.822,0.1216,4.186,1.313,0.8689,AFP
7.36273,136.861,0.018604,41.849292,89.96,0.02572,1.369,0.02501,414.2,0.441332,0.320088,0.094726,-0.125654,147,1,17.96,1707,2112,17.11,1885,144,1146,163,1.815,0.07378,901,1,5868,4.53,-0.12,0.894,6.539,15.76,-2.928,0.7718,3.137,20.42,1.14,0.1858,PC
10.5263,134.417,0.097827,26.25097,88.46,0.7047,2.579,0.4224,9906,0.52664,-0.128254,0.763294,-0.394206,129,1,490.3,2395,2984,491.4,1651,126,11320,306.6,8.465,0.08798,713,1,5386,4.55,-0.2,0.793,72.38,495.7,-3.036,0.7629,1.581,649.8,0.989,0.006124,PC
23.4496,136.026,0.016693,18.432616,88.5,0.4829,8.695,0.1853,317.4,0.540195,0.189735,0.154562,-0.13355,60,1,47.24,3837,4638,73.64,767,58,683.4,264.2,2.776,0.1764,802,1,6188,4.2,0.44,1.524,8.473,44.47,-3.351,0.6688,0.3999,66.49,1.062,0.07534,PC
21.5262,132.29,0.012706,17.095138,88.18,0.5427,8.225,0.1455,181.6,0.40798,0.327247,0.166875,-0.167723,61,1,17.55,3817,4455,21.92,767,58,430.7,144.1,1.228,0.1407,621,3,5607,4.45,-0.34,0.886,4.491,16.68,-2.983,0.876,0,19.04,1.052,0.1788,PC
120.582,248.239,0.496667,145.46549,89.72,0.7221,8.302,4.546,197100,0.405997,0.217102,0.392741,-0.266874,10,1,1590,888.9,730.8,2914,130,9,176800,5821,37.13,0.4319,295,1,5301,4.63,-0.52,0.685,939.2,2453,-135.7,0.7516,16.71,3264,0.6483,0.0553,AFP
0.916135,132.025,0.008491,5.569822,86.91,0.3,1.21,0.01118,88.17,0.650063,-0.396316,0.908864,-0.335231,1462,1,21.22,17680,21300,19.43,18730,1440,22740,2341,0.5689,0.01556,1210,1,4374,4.64,-0.34,0.614,10.74,19.36,-2.284,0.4967,0,38.97,1.096,0.118,PC
0.595591,131.737,0.010802,2.289916,87.7,0.09185,2,0.02155,134.9,0.447502,0.477822,-0.341657,0.074303,2244,1,13.05,25270,29190,12.25,28610,2200,29990,5355,2.389,0.01702,3870,0,8037,4.09,0.07,2.027,5.657,12,-5.709,5.475,0.03376,2.192,1.088,0.4756,AFP
10.282,134.212,0.029816,22.470942,89.32,0.2649,3.479,0.1081,1096,0.628646,-0.46269,1.146978,-0.513284,126,1,51.51,3257,4044,53.81,1599,122,1019,145,2.57,0.08848,688,3,5216,4.58,0.06,0.79,7.146,47.71,-2.708,0.6197,0.01474,76.99,1.08,0.05676,PC
4.0958,131.618,0.023003,9.892206,84.98,0.8653,1.726,0.1452,447.6,0.669965,-0.692195,1.412219,-0.563041,296,1,12.41,3929,4819,11.95,3822,293,2388,373.8,1.863,0.04569,852,2,4791,4.58,0.07,0.742,8.023,11.53,-3.029,0.7244,0.3786,15.91,1.077,0.2628,PC
13.9959,131.657,0.209467,15.346978,86.34,0.9784,4.953,7.062,19450,0.140175,1.209807,-0.965314,0.300465,96,1,941.4,4390,4281,911.2,1222,93,241400,4049,61.78,0.1157,1200,1,5638,3.6,-0.84,2.703,153.2,888.3,-21.2,0.9362,1.267,948.9,1.06,0.02387,AFP
4.02979,132.407,0.080895,11.044328,89.48,0.1,3,0.2266,7822,0.420956,0.446679,-0.110633,-0.036164,156,0,-1,-1,-1,57.42,2015,154,465200,1747,9.472,0.05011,1230,1,6029,4.39,-0.06,1.073,9.305,44.39,-3.991,1.083,0,41,-0.02253,0.0899,AFP
56.6457,138.778,0.010544,21.302123,88.2,0.6708,15.35,0.2888,117.6,0.423526,0.579077,-0.377386,0.092884,19,1,12.8,2222,2746,26.42,247,18,176.7,112.9,2.641,0.3228,734,1,6237,3.86,0.12,2.295,6.262,12.08,-3.6,0.6456,0.344,18.72,1.06,0.2979,PC
29.0223,140.326,0.023164,58.296983,89.69,0.3196,3.697,0.09297,631.7,0.36995,0.508016,-0.104763,-0.054716,43,1,36.23,1196,1437,38.19,533,40,321,71.38,2.174,0.1764,563,3,5783,4.51,-0.34,0.86,8.961,33.13,-3.706,0.7353,2.51,45.06,1.094,0.1119,PC
19.0697,145.71,0.01273,11.355763,86.33,0.7267,9.049,0.2377,166.4,0.517345,-0.084735,0.702706,-0.371023,71,1,15.6,5319,6453,19.08,910,69,446.5,123.2,1.235,0.129,628,1,5418,4.44,-0.2,0.889,5.17,14.84,-3.763,0.7609,0.207,19.5,1.052,0.2536,PC
